x:image,y:label
./train/paper/paper01-000.png,0
./train/paper/paper01-001.png,0
./train/paper/paper01-002.png,0
./train/paper/paper01-003.png,0
./train/paper/paper01-004.png,0
./train/paper/paper01-005.png,0
./train/paper/paper01-006.png,0
./train/paper/paper01-007.png,0
./train/paper/paper01-008.png,0
./train/paper/paper01-009.png,0
./train/paper/paper01-010.png,0
./train/paper/paper01-011.png,0
./train/paper/paper01-012.png,0
./train/paper/paper01-013.png,0
./train/paper/paper01-014.png,0
./train/paper/paper01-015.png,0
./train/paper/paper01-016.png,0
./train/paper/paper01-017.png,0
./train/paper/paper01-018.png,0
./train/paper/paper01-019.png,0
./train/paper/paper01-020.png,0
./train/paper/paper01-021.png,0
./train/paper/paper01-022.png,0
./train/paper/paper01-023.png,0
./train/paper/paper01-024.png,0
./train/paper/paper01-025.png,0
./train/paper/paper01-026.png,0
./train/paper/paper01-027.png,0
./train/paper/paper01-028.png,0
./train/paper/paper01-029.png,0
./train/paper/paper01-030.png,0
./train/paper/paper01-031.png,0
./train/paper/paper01-032.png,0
./train/paper/paper01-033.png,0
./train/paper/paper01-034.png,0
./train/paper/paper01-035.png,0
./train/paper/paper01-036.png,0
./train/paper/paper01-037.png,0
./train/paper/paper01-038.png,0
./train/paper/paper01-039.png,0
./train/paper/paper01-040.png,0
./train/paper/paper01-041.png,0
./train/paper/paper01-042.png,0
./train/paper/paper01-043.png,0
./train/paper/paper01-044.png,0
./train/paper/paper01-045.png,0
./train/paper/paper01-046.png,0
./train/paper/paper01-047.png,0
./train/paper/paper01-048.png,0
./train/paper/paper01-049.png,0
./train/paper/paper01-050.png,0
./train/paper/paper01-051.png,0
./train/paper/paper01-052.png,0
./train/paper/paper01-053.png,0
./train/paper/paper01-054.png,0
./train/paper/paper01-055.png,0
./train/paper/paper01-056.png,0
./train/paper/paper01-057.png,0
./train/paper/paper01-058.png,0
./train/paper/paper01-059.png,0
./train/paper/paper01-060.png,0
./train/paper/paper01-061.png,0
./train/paper/paper01-062.png,0
./train/paper/paper01-063.png,0
./train/paper/paper01-064.png,0
./train/paper/paper01-065.png,0
./train/paper/paper01-066.png,0
./train/paper/paper01-067.png,0
./train/paper/paper01-068.png,0
./train/paper/paper01-069.png,0
./train/paper/paper01-070.png,0
./train/paper/paper01-071.png,0
./train/paper/paper01-072.png,0
./train/paper/paper01-073.png,0
./train/paper/paper01-074.png,0
./train/paper/paper01-075.png,0
./train/paper/paper01-076.png,0
./train/paper/paper01-077.png,0
./train/paper/paper01-078.png,0
./train/paper/paper01-079.png,0
./train/paper/paper01-080.png,0
./train/paper/paper01-081.png,0
./train/paper/paper01-082.png,0
./train/paper/paper01-083.png,0
./train/paper/paper01-084.png,0
./train/paper/paper01-085.png,0
./train/paper/paper01-086.png,0
./train/paper/paper01-087.png,0
./train/paper/paper01-088.png,0
./train/paper/paper01-089.png,0
./train/paper/paper01-090.png,0
./train/paper/paper01-091.png,0
./train/paper/paper01-092.png,0
./train/paper/paper01-093.png,0
./train/paper/paper01-094.png,0
./train/paper/paper01-095.png,0
./train/paper/paper01-096.png,0
./train/paper/paper01-097.png,0
./train/paper/paper01-098.png,0
./train/paper/paper01-099.png,0
./train/paper/paper01-100.png,0
./train/paper/paper01-101.png,0
./train/paper/paper01-102.png,0
./train/paper/paper01-103.png,0
./train/paper/paper01-104.png,0
./train/paper/paper01-105.png,0
./train/paper/paper01-106.png,0
./train/paper/paper01-107.png,0
./train/paper/paper01-108.png,0
./train/paper/paper01-109.png,0
./train/paper/paper01-110.png,0
./train/paper/paper01-111.png,0
./train/paper/paper01-112.png,0
./train/paper/paper01-113.png,0
./train/paper/paper01-114.png,0
./train/paper/paper01-115.png,0
./train/paper/paper01-116.png,0
./train/paper/paper01-117.png,0
./train/paper/paper01-118.png,0
./train/paper/paper01-119.png,0
./train/paper/paper02-000.png,0
./train/paper/paper02-001.png,0
./train/paper/paper02-002.png,0
./train/paper/paper02-003.png,0
./train/paper/paper02-004.png,0
./train/paper/paper02-005.png,0
./train/paper/paper02-006.png,0
./train/paper/paper02-007.png,0
./train/paper/paper02-008.png,0
./train/paper/paper02-009.png,0
./train/paper/paper02-010.png,0
./train/paper/paper02-011.png,0
./train/paper/paper02-012.png,0
./train/paper/paper02-013.png,0
./train/paper/paper02-014.png,0
./train/paper/paper02-015.png,0
./train/paper/paper02-016.png,0
./train/paper/paper02-017.png,0
./train/paper/paper02-018.png,0
./train/paper/paper02-019.png,0
./train/paper/paper02-020.png,0
./train/paper/paper02-021.png,0
./train/paper/paper02-022.png,0
./train/paper/paper02-023.png,0
./train/paper/paper02-024.png,0
./train/paper/paper02-025.png,0
./train/paper/paper02-026.png,0
./train/paper/paper02-027.png,0
